     1→     1→import { PrismaClient } from '@prisma/client';
     2→     2→
     3→     3→const prisma = new PrismaClient();
     4→     4→
     5→     5→async function main() {
     6→     6→  // Clear existing data
     7→     7→  await prisma.examAnswer.deleteMany();
     8→     8→  await prisma.examSession.deleteMany();
     9→     9→  await prisma.studentAnswer.deleteMany();
    10→    10→  await prisma.exercise.deleteMany();
    11→    11→  await prisma.student.deleteMany();
    12→    12→
    13→    13→  // Create a default student
    14→    14→  const student = await prisma.student.create({
    15→    15→    data: { name: 'Étudiant' },
    16→    16→  });
    17→    17→
    18→    18→  const exercises = [
    19→    19→    // ===================== MATHEMATIQUES =====================
    20→    20→    // --- Algèbre ---
    21→    21→    {
    22→    22→      subject: 'MATHEMATIQUES',
    23→    23→      topic: 'Algèbre',
    24→    24→      difficulty: 'FACILE',
    25→    25→      questionType: 'QCM',
    26→    26→      question: 'Résoudre l\'équation : 2x + 6 = 14',
    27→    27→      options: JSON.stringify(['x = 2', 'x = 4', 'x = 6', 'x = 10']),
    28→    28→      correctAnswer: 'x = 4',
    29→    29→      solution: '2x + 6 = 14\n2x = 14 - 6\n2x = 8\nx = 8 / 2\nx = 4\n\nVérification : 2(4) + 6 = 8 + 6 = 14 ✓',
    30→    30→      points: 4,
    31→    31→    },
    32→    32→    {
    33→    33→      subject: 'MATHEMATIQUES',
    34→    34→      topic: 'Algèbre',
    35→    35→      difficulty: 'FACILE',
    36→    36→      questionType: 'QCM',
    37→    37→      question: 'Quel est le résultat de (3x + 2)(x - 1) ?',
    38→    38→      options: JSON.stringify(['3x² - x - 2', '3x² + x - 2', '3x² - 3x - 2', '3x² - x + 2']),
    39→    39→      correctAnswer: '3x² - x - 2',
    40→    40→      solution: '(3x + 2)(x - 1)\n= 3x × x + 3x × (-1) + 2 × x + 2 × (-1)\n= 3x² - 3x + 2x - 2\n= 3x² - x - 2',
    41→    41→      points: 4,
    42→    42→    },
    43→    43→    {
    44→    44→      subject: 'MATHEMATIQUES',
    45→    45→      topic: 'Algèbre',
    46→    46→      difficulty: 'MOYEN',
    47→    47→      questionType: 'QCM',
    48→    48→      question: 'Si f(x) = x² - 4x + 3, quelles sont les racines de f(x) = 0 ?',
    49→    49→      options: JSON.stringify(['x = 1 et x = 3', 'x = -1 et x = -3', 'x = 2 et x = 6', 'x = -2 et x = 2']),
    50→    50→      correctAnswer: 'x = 1 et x = 3',
    51→    51→      solution: 'x² - 4x + 3 = 0\nOn utilise le discriminant : Δ = b² - 4ac = (-4)² - 4(1)(3) = 16 - 12 = 4\nΔ > 0, donc deux racines :\nx₁ = (4 - √4) / 2 = (4 - 2) / 2 = 1\nx₂ = (4 + √4) / 2 = (4 + 2) / 2 = 3\n\nLes racines sont x = 1 et x = 3.',
    52→    52→      points: 4,
    53→    53→    },
    54→    54→    {
    55→    55→      subject: 'MATHEMATIQUES',
    56→    56→      topic: 'Algèbre',
    57→    57→      difficulty: 'DIFFICILE',
    58→    58→      questionType: 'CALCUL',
    59→    59→      question: 'Résoudre le système :\n2x + y = 7\nx - y = 2\nDonnez la valeur de x et y séparées par une virgule (ex: 3, 1)',
    60→    60→      options: null,
    61→    61→      correctAnswer: '3, 1',
    62→    62→      solution: 'Système :\n2x + y = 7 ...(1)\nx - y = 2 ...(2)\n\nMéthode d\'addition : (1) + (2) :\n2x + y + x - y = 7 + 2\n3x = 9\nx = 3\n\nDans (2) : 3 - y = 2 → y = 1\n\nVérification : 2(3) + 1 = 7 ✓ et 3 - 1 = 2 ✓',
    63→    63→      points: 4,
    64→    64→    },
    65→    65→    // --- Géométrie ---
    66→    66→    {
    67→    67→      subject: 'MATHEMATIQUES',
    68→    68→      topic: 'Géométrie',
    69→    69→      difficulty: 'FACILE',
    70→    70→      questionType: 'QCM',
    71→    71→      question: 'Quelle est l\'aire d\'un triangle de base 10 cm et de hauteur 6 cm ?',
    72→    72→      options: JSON.stringify(['60 cm²', '30 cm²', '16 cm²', '36 cm²']),
